set(CMAKE_SYSTEM_NAME Linux)
set(CMAKE_SYSTEM_PROCESSOR x86_64)

set(tools "/opt/toolchain-v7")


#set(CMAKE_SYSROOT "${tools}")
set(MG_TOOLCHAIN_ROOT "${tools}")

set(CMAKE_C_COMPILER "${tools}/bin/clang")
set(CMAKE_CXX_COMPILER "${tools}/bin/clang++")
#set(CMAKE_C_FLAGS "-isystem '${tools}/include'")
#set(CMAKE_CXX_FLAGS "-isystem '${tools}/include'")

#set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
#set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
#set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
#set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)
